左片麻痺,,,8500,名詞,一般,*,*,*,*,*,ヒダリカタマヒ,ヒダリカタマヒ,1/7,*
高Ｃａ血症,,,8500,名詞,一般,*,*,*,*,*,コウカルシウムケッショウ,コウカルシウムケッショウ,1/11,*
便秘時,,,8500,名詞,一般,*,*,*,*,*,ベンピジ,ベンピジ,1/4,*
憩室炎,,,8500,名詞,一般,*,*,*,*,*,ケイシツエン,ケイシツエン,1/6,*
左下肢痛,,,8500,名詞,一般,*,*,*,*,*,ヒダリカシツウ,ヒダリカシツウ,1/7,*
落屑,,,8500,名詞,一般,*,*,*,*,*,ラクセツ,ラクセツ,1/4,*
細菌感染,,,8500,名詞,一般,*,*,*,*,*,サイキンカンセン,サイキンカンセン,1/8,*
索状影,,,8500,名詞,一般,*,*,*,*,*,サクジョウエイ,サクジョウエイ,1/6,*
心不全徴候,,,8500,名詞,一般,*,*,*,*,*,シンフゼンチョウコウ,シンフゼンチョウコウ,1/9,*
右季肋部痛,,,8500,名詞,一般,*,*,*,*,*,ミギキロクブツウ,ミギキロクブツウ,1/8,*
右鼠径ヘルニア,,,8500,名詞,一般,*,*,*,*,*,ミギソケイヘルニア,ミギソケイヘルニア,1/9,*
多発子宮筋腫,,,8500,名詞,一般,*,*,*,*,*,タハツシキュウキンシュ,タハツシキュウキンシュ,1/9,*
右下肢痛,,,8500,名詞,一般,*,*,*,*,*,ミギカシツウ,ミギカシツウ,1/6,*
間歇性跛行,,,8500,名詞,一般,*,*,*,*,*,カンケツセイハコウ,カンケツセイハコウ,1/9,*
両腎嚢胞,,,8500,名詞,一般,*,*,*,*,*,リョウジンノウホウ,リョウジンノウホウ,1/8,*
評価困難,,,8500,名詞,一般,*,*,*,*,*,ヒョウカコンナン,ヒョウカコンナン,1/7,*
左腎結石,,,8500,名詞,一般,*,*,*,*,*,サジンケッセキ,サジンケッセキ,1/7,*
不安表出,,,8500,名詞,一般,*,*,*,*,*,フアンヒョウシュツ,フアンヒョウシュツ,1/7,*
左卵巣嚢腫,,,8500,名詞,一般,*,*,*,*,*,ヒダリランソウノウシュ,ヒダリランソウノウシュ,1/10,*
拘縮,,,8500,名詞,一般,*,*,*,*,*,コウシュク,コウシュク,1/4,*
自己喀痰,,,8500,名詞,一般,*,*,*,*,*,ジコカクタン,ジコカクタン,1/6,*
痛む,,,8500,名詞,一般,*,*,*,*,*,イタム,イタム,1/3,*
手技問題なし,,,8500,名詞,一般,*,*,*,*,*,シュギモンダイナシ,シュギモンダイナシ,1/8,*
横紋筋融解症,,,8500,名詞,一般,*,*,*,*,*,キンユウカイショウ,キンユウカイショウ,1/8,*
左膝痛,,,8500,名詞,一般,*,*,*,*,*,ヒダリヒザツウ,ヒダリヒザツウ,1/7,*
器質的疾患,,,8500,名詞,一般,*,*,*,*,*,キシツテキシッカン,キシツテキシッカン,1/9,*
乾燥,,,8500,名詞,一般,*,*,*,*,*,カンソウ,カンソウ,1/4,*
腎症２期,,,8500,名詞,一般,*,*,*,*,*,ジンショウニキ,ジンショウニキ,1/6,*
慢性炎症,,,8500,名詞,一般,*,*,*,*,*,マンセイエンショウ,マンセイエンショウ,1/8,*
状態不変,,,8500,名詞,一般,*,*,*,*,*,ジョウタイフヘン,ジョウタイフヘン,1/7,*
頭蓋内病変,,,8500,名詞,一般,*,*,*,*,*,ズガイナイビョウヘン,ズガイナイビョウヘン,1/9,*
右腎癌,,,8500,名詞,一般,*,*,*,*,*,ウジンガン,ウジンガン,1/5,*
症候群,,,8500,名詞,一般,*,*,*,*,*,ショウコウグン,ショウコウグン,1/6,*
問題行動,,,8500,名詞,一般,*,*,*,*,*,モンダイコウドウ,モンダイコウドウ,1/8,*
鎮痛,,,8500,名詞,一般,*,*,*,*,*,チンツウ,チンツウ,1/4,*
体調不変,,,8500,名詞,一般,*,*,*,*,*,タイチョウフヘン,タイチョウフヘン,1/7,*
環軸椎亜脱臼,,,8500,名詞,一般,*,*,*,*,*,カンジクツイアダッキュウ,カンジクツイアダッキュウ,1/11,*
異型性,,,8500,名詞,一般,*,*,*,*,*,イケイセイ,イケイセイ,1/5,*
重度嚥下障害,,,8500,名詞,一般,*,*,*,*,*,ジュウドエンゲショウガイ,ジュウドエンゲショウガイ,1/10,*
下痢気味,,,8500,名詞,一般,*,*,*,*,*,ゲリギミ,ゲリギミ,1/4,*
頸部リンパ節腫脹,,,8500,名詞,一般,*,*,*,*,*,ケイブリンパセツシュチョウ,ケイブリンパセツシュチョウ,1/11,*
自発呼吸,,,8500,名詞,一般,*,*,*,*,*,ジハツコキュウ,ジハツコキュウ,1/6,*
潜在性甲状腺機能低下症,,,8500,名詞,一般,*,*,*,*,*,センザイセイコウジョウセンキノウテイカショウ,センザイセイコウジョウセンキノウテイカショウ,1/20,*
心臓病,,,8500,名詞,一般,*,*,*,*,*,シンゾウビョウ,シンゾウビョウ,1/6,*
眼症状,,,8500,名詞,一般,*,*,*,*,*,ガンショウジョウ,ガンショウジョウ,1/6,*
吃逆,,,8500,名詞,一般,*,*,*,*,*,キツギャク,キツギャク,1/4,*
けいれん発作,,,8500,名詞,一般,*,*,*,*,*,ケイレンホッサ,ケイレンホッサ,1/7,*
左腎嚢胞,,,8500,名詞,一般,*,*,*,*,*,サジンノウホウ,サジンノウホウ,1/7,*
筋萎縮,,,8500,名詞,一般,*,*,*,*,*,キンイシュク,キンイシュク,1/5,*
問題なし不良,,,8500,名詞,一般,*,*,*,*,*,モンダイナシフリョウ,モンダイナシフリョウ,1/9,*
ふらつく,,,8500,名詞,一般,*,*,*,*,*,フラツク,フラツク,1/4,*
肉芽腫,,,8500,名詞,一般,*,*,*,*,*,ニクガシュ,ニクガシュ,1/4,*
右鼡径ヘルニア,,,8500,名詞,一般,*,*,*,*,*,ミギソケイヘルニア,ミギソケイヘルニア,1/9,*
創部感染徴候,,,8500,名詞,一般,*,*,*,*,*,ソウブカンセンチョウコウ,ソウブカンセンチョウコウ,1/11,*
腹緊,,,8500,名詞,一般,*,*,*,*,*,フクキン,フクキン,1/4,*
せん妄状態,,,8500,名詞,一般,*,*,*,*,*,センモウジョウタイ,センモウジョウタイ,1/8,*
膀胱炎症状,,,8500,名詞,一般,*,*,*,*,*,ボウコウエンショウジョウ,ボウコウエンショウジョウ,1/10,*
